ent_num,alt_num,alt_type,alt_name,alt_remarks,match_1_name,match_1_distance,match_1_similarity,match_2_name,match_2_distance,match_2_similarity,match_3_name,match_3_distance,match_3_similarity,match_4_name,match_4_distance,match_4_similarity,match_5_name,match_5_distance,match_5_similarity
15587,23138.0,aka,"JABIR, Muhammad",-0- ,jaber mohammad,0.125171959400177,0.874828040599823,jalal maab mohammad,0.16537177562713623,0.8346282243728638,hamsho ahmad sabir mohammed,0.1657247543334961,0.8342752456665039,ibrahim muhammad,0.16954046487808228,0.8304595351219177,khanani muhammad javed,0.1732921004295349,0.8267078995704651
6865,4678.0,aka,"MALHARBE DE LEON, Oscar",-0- ,malherbe de leon oscar,0.030448198318481445,0.9695518016815186,moreno orozco oscar enrique,0.341860294342041,0.658139705657959,diaz de leon sauceda cesar enrique,0.35031700134277344,0.6496829986572266,arriola marquez oscar arturo,0.35431820154190063,0.6456817984580994,callejas valcarce oscar alejandro,0.36241310834884644,0.6375868916511536
32730,51440.0,aka,OOO EMIREITS BLYU SKAI,-0- ,al-yafii nashwan al-wali,0.39254021644592285,0.6074597835540771,al-bahadli imad naji,0.4213709831237793,0.5786290168762207,karam azizi allah,0.4246543049812317,0.5753456950187683,almadani mustafa mohammed m,0.4275825023651123,0.5724174976348877,al-zaydi shibl muhsin ubayd,0.4283672571182251,0.5716327428817749
26539,41893.0,aka,"SEIFY, Asadollah",-0- ,seifi asadollah,0.22363805770874023,0.7763619422912598,asadollah hossein,0.4348076581954956,0.5651923418045044,seif valiollah,0.4526876211166382,0.5473123788833618,seyedoshohada ahmad khadem,0.45639973878860474,0.5436002612113953,seyed alhosseini akbar,0.48956215381622314,0.5104378461837769
27968,44043.0,aka,"KHAN, Syed Habib Ahmad",-0- ,khan sayed habib ahmad,0.11667978763580322,0.8833202123641968,khan mustafa hajji muhammad,0.23106104135513306,0.7689389586448669,khan haji mohammad,0.2368500828742981,0.7631499171257019,azad khan mohammad,0.2573692798614502,0.7426307201385498,habib malik ali,0.27623581886291504,0.723764181137085
21387,33920.0,aka,"MOHAMMAD, Ali Mohammad Noor",-0- ,ali noorinajad mohammad,0.10342520475387573,0.8965747952461243,noor haji mohammad,0.15496671199798584,0.8450332880020142,noor muhammad abdul majeed,0.19468563795089722,0.8053143620491028,jafari mohammad ali,0.2082419991493225,0.7917580008506775,hosseini mohammad ali,0.22717881202697754,0.7728211879730225
7140,9252.0,aka,JAMAAT UL-DAWAH,-0- ,taha jamilah,0.3859727382659912,0.6140272617340088,al-dawud nariman,0.4549804925918579,0.5450195074081421,jalal husam-al-din,0.4627758264541626,0.5372241735458374,al-akhras fawaz,0.4643786549568176,0.5356213450431824,izz-al-din hasan,0.46673595905303955,0.5332640409469604
44091,68220.0,aka,JOINT STOCK COMPANY NPP VNIIGIS,-0- ,nikonov vyacheslav,0.6583061814308167,0.34169381856918335,vulin aleksandar,0.6945170164108276,0.30548298358917236,ponomaryov vyacheslav,0.7007587552070618,0.29924124479293823,soleimani vahid,0.7100823521614075,0.28991764783859253,vlasova veronika valerievna,0.7147384285926819,0.2852615714073181
6925,4852.0,aka,"AHMAD, Abu Bakr",-0- ,abud ahmad,0.19523942470550537,0.8047605752944946,mohammad haji baz,0.23206830024719238,0.7679316997528076,mohammad haji baz,0.23206830024719238,0.7679316997528076,al-khatib ahmad,0.24057704210281372,0.7594229578971863,khattalah ahmed abu,0.24853980541229248,0.7514601945877075
48103,74732.0,aka,DISTRIBUTED LEDGER SYSTEMS LLC,-0- ,al-matuti arkan ahmad abbas,0.7236016988754272,0.27639830112457275,salim iyad,0.7276345491409302,0.2723654508590698,ayad yosef,0.7308955192565918,0.2691044807434082,gharib abbas hassan,0.7595326900482178,0.24046730995178223,ayad adnan,0.761015772819519,0.23898422718048096
